Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Mean,Error,StdDev,Scaled,ScaledSD
Max1,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1.0747 ns,0.0498 ns,0.0466 ns,1.00,0.00
Max2,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1.0508 ns,0.0641 ns,0.0713 ns,0.98,0.08
Max3,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1.0533 ns,0.0115 ns,0.0102 ns,0.98,0.04
Max4,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,0.6374 ns,0.0070 ns,0.0062 ns,0.59,0.03
Max5,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,0.6883 ns,0.0505 ns,0.0448 ns,0.64,0.05
Max6,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,0.9781 ns,0.0418 ns,0.0370 ns,0.91,0.05
Max7,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,0.3046 ns,0.0036 ns,0.0030 ns,0.28,0.01
Max8,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,2.1098 ns,0.0752 ns,0.0667 ns,1.97,0.10
Max9,Default,False,Default,Default,Default,Default,Default,Default,3,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,0.8377 ns,0.0634 ns,0.1518 ns,0.78,0.14
